,counter(mins),Dos,scan44,scan11,nerisbotnet,blacklist,anomaly-udpscan,anomaly-sshscan,anomaly-spam
2016-08-29 00:00:00,46702,0,0,0,0,1,0,0,0
2016-08-29 00:01:00,46703,0,0,0,0,1,0,0,0
2016-08-29 00:02:00,46704,0,0,0,0,1,0,0,0
2016-08-29 00:03:00,46705,0,0,0,0,1,0,0,0
2016-08-29 00:04:00,46706,0,0,0,0,1,0,0,0
2016-08-29 00:05:00,46707,0,0,0,0,1,0,0,0
2016-08-29 00:06:00,46708,0,0,0,0,1,0,0,0
2016-08-29 00:07:00,46709,0,0,0,0,1,0,0,0
2016-08-29 00:08:00,46710,0,0,0,0,1,0,0,0
2016-08-29 00:09:00,46711,0,0,0,0,1,0,0,0
2016-08-29 00:10:00,46712,0,0,0,0,1,0,0,0
2016-08-29 00:11:00,46713,0,0,0,0,1,0,0,0
2016-08-29 00:12:00,46714,0,0,0,0,1,0,0,0
2016-08-29 00:13:00,46715,0,0,0,0,1,0,0,0
2016-08-29 00:14:00,46716,0,0,0,0,1,0,0,0
2016-08-29 00:15:00,46717,0,0,0,0,1,0,0,0
2016-08-29 00:16:00,46718,0,0,0,0,1,0,0,0
2016-08-29 00:17:00,46719,0,0,0,0,1,0,0,0
2016-08-29 00:18:00,46720,0,0,0,0,1,0,0,0
2016-08-29 00:19:00,46721,0,0,0,0,1,0,0,0
2016-08-29 00:20:00,46722,0,0,0,0,1,0,0,0
2016-08-29 00:21:00,46723,0,0,0,0,1,0,0,0
2016-08-29 00:22:00,46724,0,0,0,0,1,0,0,0
2016-08-29 00:23:00,46725,0,0,0,0,1,0,0,0
2016-08-29 00:24:00,46726,0,0,0,0,1,0,0,0
2016-08-29 00:25:00,46727,0,0,0,0,1,0,0,0
2016-08-29 00:26:00,46728,0,0,0,0,1,0,0,0
2016-08-29 00:27:00,46729,0,0,0,0,1,0,0,0
2016-08-29 00:28:00,46730,0,0,0,0,1,0,0,0
2016-08-29 00:29:00,46731,0,0,0,0,1,0,0,0
2016-08-29 00:30:00,46732,0,0,0,0,1,0,0,0
2016-08-29 00:31:00,46733,0,0,0,0,1,0,0,0
2016-08-29 00:32:00,46734,0,0,0,0,1,0,0,0
2016-08-29 00:33:00,46735,0,0,0,0,1,0,0,0
2016-08-29 00:34:00,46736,0,0,0,0,1,0,0,0
2016-08-29 00:35:00,46737,0,0,0,0,1,0,0,0
2016-08-29 00:36:00,46738,0,0,0,0,1,0,0,0
2016-08-29 00:37:00,46739,0,0,0,0,1,0,0,0
2016-08-29 00:38:00,46740,0,0,0,0,1,0,0,0
2016-08-29 00:39:00,46741,0,0,0,0,1,0,0,0
2016-08-29 00:40:00,46742,0,0,0,0,1,0,0,0
2016-08-29 00:41:00,46743,0,0,0,0,1,0,0,0
2016-08-29 00:42:00,46744,0,0,0,0,1,0,0,0
2016-08-29 00:43:00,46745,0,0,0,0,1,0,0,0
2016-08-29 00:44:00,46746,0,0,0,0,1,0,0,0
2016-08-29 00:45:00,46747,0,0,0,0,1,0,0,0
2016-08-29 00:46:00,46748,0,0,0,0,1,0,0,0
2016-08-29 00:47:00,46749,0,0,0,0,1,0,0,0
2016-08-29 00:48:00,46750,0,0,0,0,1,0,0,0
2016-08-29 00:49:00,46751,0,0,0,0,1,0,0,0
2016-08-29 00:50:00,46752,0,0,0,0,1,0,0,0
2016-08-29 00:51:00,46753,0,0,0,0,1,0,0,0
2016-08-29 00:52:00,46754,0,0,0,0,1,0,0,0
2016-08-29 00:53:00,46755,0,0,0,0,1,0,0,0
2016-08-29 00:54:00,46756,0,0,0,0,1,0,0,0
2016-08-29 00:55:00,46757,0,0,0,0,1,0,0,0
2016-08-29 00:56:00,46758,0,0,0,0,1,0,0,0
2016-08-29 00:57:00,46759,0,0,0,0,1,0,0,0
2016-08-29 00:58:00,46760,0,0,0,0,1,0,0,0
2016-08-29 00:59:00,46761,0,0,0,0,1,0,0,0
2016-08-29 01:00:00,46762,0,0,0,0,1,0,0,0
2016-08-29 01:01:00,46763,0,0,0,0,1,0,0,0
